Cl_ XRF_nocomp_trees;id;Se_ XRF_nocomp_trees;id;Ba_ XRF_nocomp_trees;id;Sb_ XRF_nocomp_trees;id;Mo_ XRF_nocomp_trees;id;S_ XRF_nocomp_trees;id;ch_ph_nocomp_trees;id;ch_chlorure_nocomp_trees;id;che_sulfates_nocomp_trees;id
578.22;0603P_TE01_36.99-36.49;1.0736333333333334;0603P_TE01_36.49-35.99;6.6290000000000004;0603P_TE01_38.49-37.99;0.55105;0603P_TE01_37.49-36.99;1.6767400000000001;0603P_TE01_35.49-34.99;1821.25;0603P_TE01_37.99-37.49;7.116666666666667;0603P_TE01_36.49-35.99;7.669999999999999;0603P_TE01_35.49-34.99;91.0;0603P_TE01_35.49-34.99
789.375;0603P_TE01_36.49-35.99;2.00425;0603P_TE01_35.99-35.49;6.6290000000000004;0603P_TE01_37.99-37.49;1.0735999999999999;0603P_TE01_36.49-35.99;0.8073333333333332;0603P_TE01_34.99-34.49;1821.25;0603P_TE01_37.49-36.99;7.293333333333333;0603P_TE01_35.99-35.49;7.9700000000000015;0603P_TE01_34.99-34.49;65.66666666666667;0603P_TE01_34.99-34.49
789.375;0603P_TE01_35.99-35.49;0.18023333333333333;0603P_TE01_35.49-34.99;6.6290000000000004;0603P_TE01_37.49-36.99;1.1649999999999998;0603P_TE01_35.99-35.49;0.8073333333333332;0603P_TE01_32.99-32.49;18970.0;0603P_TE01_36.99-36.49;7.293333333333333;0603P_TE01_35.49-34.99;9.746666666666666;0603P_TE01_33.99-33.49;96.75;0603P_TE01_33.99-33.49
578.22;0603P_TE01_34.99-34.49;1.0736333333333334;0603P_TE01_34.99-34.49;6.6290000000000004;0603P_TE01_36.99-36.49;0.55105;0603P_TE01_35.49-34.99;0.0;0603P_TE01_31.99-31.49;62080.0;0603P_TE01_36.49-35.99;7.656666666666666;0603P_TE01_34.99-34.49;3.7466666666666666;0603P_TE01_32.99-32.49;68.0;0603P_TE01_32.99-32.49
410.3;0603P_TE01_33.99-33.49;2.7527999999999997;0603P_TE01_31.99-31.49;93.188;0603P_TE01_36.49-35.99;1.1649999999999998;0603P_TE01_34.99-34.49;0.8073333333333332;0603P_TE01_30.49-29.99;4135.75;0603P_TE01_35.99-35.49;7.656666666666666;0603P_TE01_32.99-32.49;7.9700000000000015;0603P_TE01_31.99-31.49;97.0;0603P_TE01_31.99-31.49
578.22;0603P_TE01_32.99-32.49;1.0736333333333334;0603P_TE01_30.99-30.49;62.39000000000001;0603P_TE01_35.99-35.49;0.6222333333333333;0603P_TE01_32.99-32.49;0.8073333333333332;0603P_TE01_29.99-29.49;6580.0;0603P_TE01_35.49-34.99;7.656666666666666;0603P_TE01_31.99-31.49;3.7466666666666666;0603P_TE01_29.99-29.49;68.0;0603P_TE01_29.99-29.49
789.375;0603P_TE01_31.99-31.49;7.482333333333333;0603P_TE01_30.49-29.99;41.534000000000006;0603P_TE01_35.49-34.99;1.0735999999999999;0603P_TE01_31.99-31.49;1.6767400000000001;0603P_TE01_29.49-28.99;18970.0;0603P_TE01_34.99-34.49;7.656666666666666;0603P_TE01_30.49-29.99;5.0725;0603P_TE01_29.49-28.99;30.333333333333332;0603P_TE01_29.49-28.99
789.375;0603P_TE01_30.99-30.49;1.17005;0603P_TE01_29.99-29.49;41.534000000000006;0603P_TE01_34.99-34.49;0.19243333333333335;0603P_TE01_30.99-30.49;1.7102;0603P_TE01_28.99-28.49;1821.25;0603P_TE01_33.99-33.49;7.656666666666666;0603P_TE01_29.99-29.49;8.445;0603P_TE01_28.99-28.49;56.0;0603P_TE01_28.99-28.49
789.375;0603P_TE01_30.49-29.99;0.5825333333333333;0603P_TE01_29.49-28.99;141.2;0603P_TE01_33.99-33.49;0.7228749999999999;0603P_TE01_30.49-29.99;1.2918333333333332;0603P_TE01_27.99-27.49;1821.25;0603P_TE01_32.99-32.49;7.656666666666666;0603P_TE01_29.49-28.99;6.593333333333334;0603P_TE01_27.99-27.49;30.333333333333332;0603P_TE01_27.99-27.49
578.22;0603P_TE01_29.99-29.49;1.0736333333333334;0603P_TE01_28.99-28.49;41.534000000000006;0603P_TE01_32.99-32.49;1.0735999999999999;0603P_TE01_29.99-29.49;0.8073333333333332;0603P_TE01_27.49-26.99;0.0;0603P_TE01_31.99-31.49;7.293333333333333;0603P_TE01_28.99-28.49;9.746666666666666;0603P_TE01_27.49-26.99;65.66666666666667;0603P_TE01_27.49-26.99
488.76000000000005;0603P_TE01_28.99-28.49;0.89136;0603P_TE01_27.99-27.49;6.6290000000000004;0603P_TE01_31.99-31.49;0.55105;0603P_TE01_29.49-28.99;0.6487999999999999;0603P_TE01_26.49-25.99;0.0;0603P_TE01_30.99-30.49;7.116666666666667;0603P_TE01_27.99-27.49;8.445;0603P_TE01_26.99-26.49;96.75;0603P_TE01_26.99-26.49
410.3;0603P_TE01_26.99-26.49;1.17005;0603P_TE01_27.49-26.99;6.6290000000000004;0603P_TE01_30.99-30.49;0.7228749999999999;0603P_TE01_28.99-28.49;2.6746666666666665;0603P_TE01_25.99-25.49;3883.6666666666665;0603P_TE01_30.49-29.99;7.116666666666667;0603P_TE01_27.49-26.99;3.9966666666666666;0603P_TE01_26.49-25.99;87.8;0603P_TE01_26.49-25.99
410.3;0603P_TE01_26.49-25.99;0.6756666666666667;0603P_TE01_26.99-26.49;141.2;0603P_TE01_30.49-29.99;0.7228749999999999;0603P_TE01_27.99-27.49;2.6746666666666665;0603P_TE01_25.49-24.99;0.0;0603P_TE01_29.99-29.49;7.586666666666667;0603P_TE01_26.99-26.49;7.183333333333334;0603P_TE01_25.99-25.49;87.8;0603P_TE01_25.99-25.49
410.3;0603P_TE01_25.99-25.49;0.18023333333333333;0603P_TE01_26.49-25.99;6.6290000000000004;0603P_TE01_29.99-29.49;0.4291600000000001;0603P_TE01_26.99-26.49;2.6746666666666665;0603P_TE01_24.99-24.49;6580.0;0603P_TE01_29.49-28.99;7.453333333333333;0603P_TE01_25.99-25.49;13.186666666666667;0603P_TE01_25.49-24.99;65.66666666666667;0603P_TE01_25.49-24.99
410.3;0603P_TE01_25.49-24.99;0.18023333333333333;0603P_TE01_25.99-25.49;41.534000000000006;0603P_TE01_29.49-28.99;0.8846666666666666;0603P_TE01_26.49-25.99;2.6746666666666665;0603P_TE01_24.49-23.99;1821.25;0603P_TE01_28.99-28.49;7.586666666666667;0603P_TE01_25.49-24.99;8.445;0603P_TE01_24.99-24.49;97.0;0603P_TE01_24.99-24.49
410.3;0603P_TE01_24.99-24.49;0.6756666666666667;0603P_TE01_25.49-24.99;627.4666666666667;0603P_TE01_28.99-28.49;0.4291600000000001;0603P_TE01_25.99-25.49;2.6746666666666665;0603P_TE01_23.99-23.49;62080.0;0603P_TE01_27.99-27.49;7.586666666666667;0603P_TE01_24.99-24.49;5.0725;0603P_TE01_24.49-23.99;56.0;0603P_TE01_24.49-23.99
488.76000000000005;0603P_TE01_24.49-23.99;1.0736333333333334;0603P_TE01_23.49-23.99;1229.775;0603P_TE01_27.99-27.49;0.4291600000000001;0603P_TE01_25.49-24.99;4.094666666666667;0603P_TE01_23.49-23.99;4969.0;0603P_TE01_27.49-26.99;7.293333333333333;0603P_TE01_24.49-23.99;7.669999999999999;0603P_TE01_23.99-23.49;97.0;0603P_TE01_23.99-23.49
410.3;0603P_TE01_23.99-23.49;0.44366666666666665;0603P_TE01_22.49-21.99;1229.775;0603P_TE01_27.49-26.99;0.8846666666666666;0603P_TE01_24.99-24.49;4.094666666666667;0603P_TE01_22.99-22.49;6580.0;0603P_TE01_26.99-26.49;7.293333333333333;0603P_TE01_23.99-23.49;8.445;0603P_TE01_23.49-23.99;97.0;0603P_TE01_23.49-23.99
410.3;0603P_TE01_23.49-23.99;0.44366666666666665;0603P_TE01_21.99-21.49;40.92333333333334;0603P_TE01_26.49-25.99;0.55105;0603P_TE01_24.49-23.99;2.6746666666666665;0603P_TE01_21.99-21.49;0.0;0603P_TE01_25.99-25.49;7.293333333333333;0603P_TE01_23.49-23.99;8.445;0603P_TE01_22.99-22.49;65.66666666666667;0603P_TE01_22.99-22.49
410.3;0603P_TE01_22.99-22.49;1.0736333333333334;0603P_TE01_21.49-20.59;40.92333333333334;0603P_TE01_25.49-24.99;0.35582;0603P_TE01_23.99-23.49;2.6746666666666665;0603P_TE01_21.49-20.59;3883.6666666666665;0603P_TE01_24.99-24.49;7.293333333333333;0603P_TE01_22.99-22.49;8.445;0603P_TE01_22.49-21.99;97.0;0603P_TE01_22.49-21.99
789.375;0603P_TE01_22.49-21.99;0.44366666666666665;0603P_TE01_20.99-20.49;40.92333333333334;0603P_TE01_24.99-24.49;0.7228749999999999;0603P_TE01_23.49-23.99;2.6746666666666665;0603P_TE01_20.99-20.49;18970.0;0603P_TE01_24.49-23.99;7.293333333333333;0603P_TE01_22.49-21.99;9.746666666666666;0603P_TE01_21.99-21.49;39.96666666666667;0603P_TE01_21.99-21.49
488.76000000000005;0603P_TE01_21.99-21.49;1.17005;0603P_TE01_20.49-19.99;62.39000000000001;0603P_TE01_24.49-23.99;0.68755;0603P_TE01_22.99-22.49;2.6746666666666665;0603P_TE01_20.49-19.99;0.0;0603P_TE01_23.99-23.49;7.293333333333333;0603P_TE01_21.99-21.49;7.183333333333334;0603P_TE01_20.99-20.49;97.0;0603P_TE01_20.99-20.49
692.3333333333334;0603P_TE01_21.49-20.59;1.5877500000000002;0603P_TE01_19.99-19.49;71.45333333333333;0603P_TE01_23.99-23.49;0.8846666666666666;0603P_TE01_22.49-21.99;2.6746666666666665;0603P_TE01_19.99-19.49;3883.6666666666665;0603P_TE01_23.49-23.99;7.293333333333333;0603P_TE01_21.49-20.59;7.669999999999999;0603P_TE01_20.49-19.99;97.0;0603P_TE01_20.49-19.99
410.3;0603P_TE01_20.99-20.49;0.44366666666666665;0603P_TE01_19.49-18.99;2.9936666666666665;0603P_TE01_23.49-23.99;0.68755;0603P_TE01_21.99-21.49;2.6746666666666665;0603P_TE01_19.49-18.99;0.0;0603P_TE01_22.99-22.49;7.293333333333333;0603P_TE01_20.99-20.49;3.9966666666666666;0603P_TE01_19.99-19.49;97.0;0603P_TE01_19.99-19.49
410.3;0603P_TE01_20.49-19.99;1.0736333333333334;0603P_TE01_18.99-18.49;93.188;0603P_TE01_22.99-22.49;0.7228749999999999;0603P_TE01_21.49-20.59;2.6746666666666665;0603P_TE01_18.99-18.49;0.0;0603P_TE01_21.99-21.49;7.075;0603P_TE01_20.49-19.99;7.669999999999999;0603P_TE01_19.49-18.99;97.0;0603P_TE01_19.49-18.99
410.3;0603P_TE01_19.99-19.49;1.0736333333333334;0603P_TE01_18.49-17.99;2.9936666666666665;0603P_TE01_22.49-21.99;0.68755;0603P_TE01_20.99-20.49;4.094666666666667;0603P_TE01_18.49-17.99;0.0;0603P_TE01_21.49-20.59;7.586666666666667;0603P_TE01_19.99-19.49;7.183333333333334;0603P_TE01_18.49-17.99;97.0;0603P_TE01_18.49-17.99
410.3;0603P_TE01_19.49-18.99;1.5877500000000002;0603P_TE01_17.99-17.49;40.92333333333334;0603P_TE01_21.99-21.49;0.68755;0603P_TE01_20.49-19.99;2.6746666666666665;0603P_TE01_17.99-17.49;0.0;0603P_TE01_20.99-20.49;7.586666666666667;0603P_TE01_19.49-18.99;8.445;0603P_TE01_17.99-17.49;97.0;0603P_TE01_17.99-17.49
410.3;0603P_TE01_18.99-18.49;1.5877500000000002;0603P_TE01_17.49-16.99;40.92333333333334;0603P_TE01_21.49-20.59;0.68755;0603P_TE01_19.99-19.49;1.7102;0603P_TE01_17.49-16.99;0.0;0603P_TE01_20.49-19.99;7.586666666666667;0603P_TE01_18.99-18.49;7.669999999999999;0603P_TE01_17.49-16.99;97.0;0603P_TE01_17.49-16.99
410.3;0603P_TE01_18.49-17.99;1.17005;0603P_TE01_16.99-16.49;40.92333333333334;0603P_TE01_20.99-20.49;0.35582;0603P_TE01_19.49-18.99;1.7102;0603P_TE01_16.99-16.49;0.0;0603P_TE01_19.99-19.49;7.293333333333333;0603P_TE01_17.99-17.49;7.183333333333334;0603P_TE01_16.99-16.49;96.75;0603P_TE01_16.99-16.49
789.375;0603P_TE01_17.99-17.49;2.7527999999999997;0603P_TE01_28.49-27.99;40.92333333333334;0603P_TE01_20.49-19.99;0.4291600000000001;0603P_TE01_18.99-18.49;0.23550000000000001;0603P_TE01_28.49-27.99;3883.6666666666665;0603P_TE01_19.49-18.99;7.293333333333333;0603P_TE01_17.49-16.99;7.669999999999999;0603P_TE01_28.49-27.99;97.0;0603P_TE01_28.49-27.99
410.3;0603P_TE01_17.49-16.99;0.89136;0603P_TE01_31.49-30.99;40.92333333333334;0603P_TE01_19.49-18.99;0.8846666666666666;0603P_TE01_18.49-17.99;0.14049999999999999;0603P_TE01_31.49-30.99;3883.6666666666665;0603P_TE01_18.99-18.49;7.656666666666666;0603P_TE01_16.99-16.49;5.0725;0603P_TE01_31.49-30.99;39.96666666666667;0603P_TE01_31.49-30.99
410.3;0603P_TE01_16.99-16.49;0.18023333333333333;0603P_TE01_32.49-31.99;40.92333333333334;0603P_TE01_18.49-17.99;0.55105;0603P_TE01_17.99-17.49;0.8073333333333332;0603P_TE01_32.49-31.99;3883.6666666666665;0603P_TE01_18.49-17.99;7.116666666666667;0603P_TE01_28.49-27.99;5.0725;0603P_TE01_32.49-31.99;97.0;0603P_TE01_32.49-31.99
558.5666666666666;0603P_TE01_28.49-27.99;0.89136;0603P_TE01_34.49-33;62.39000000000001;0603P_TE01_17.99-17.49;0.7228749999999999;0603P_TE01_17.49-16.99;0.8073333333333332;0603P_TE01_33.49-32.99;0.0;0603P_TE01_17.99-17.49;7.116666666666667;0603P_TE01_32.49-31.99;5.0725;0603P_TE01_33.49-32.99;65.66666666666667;0603P_TE01_33.49-32.99
529.0400000000001;0603P_TE01_31.49-30.99;0.6756666666666667;0603P_TE02_70.28-69.78;73.4425;0603P_TE01_17.49-16.99;0.6222333333333333;0603P_TE01_16.99-16.49;0.0;0603P_TE01_34.49-33;0.0;0603P_TE01_17.49-16.99;7.656666666666666;0603P_TE01_33.49-32.99;7.9700000000000015;0603P_TE01_34.49-33;87.8;0603P_TE01_34.49-33
466.8999999999999;0603P_TE01_32.49-31.99;0.89136;0603P_TE02_69.78-69.28;73.4425;0603P_TE01_16.99-16.49;1.0735999999999999;0603P_TE01_28.49-27.99;1.6767400000000001;0603P_TE02_69.78-69.28;1821.25;0603P_TE01_16.99-16.49;7.656666666666666;0603P_TE01_34.49-33;3.9966666666666666;0603P_TE02_70.28-69.78;87.8;0603P_TE02_70.28-69.78
529.0400000000001;0603P_TE01_33.49-32.99;0.89136;0603P_TE02_69.28-68.78;1229.775;0603P_TE01_28.49-27.99;0.55105;0603P_TE01_31.49-30.99;1.6767400000000001;0603P_TE02_69.28-68.78;4969.0;0603P_TE01_28.49-27.99;6.903333333333333;0603P_TE02_69.28-68.78;3.9966666666666666;0603P_TE02_69.78-69.28;87.8;0603P_TE02_69.78-69.28
789.375;0603P_TE01_34.49-33;2.7527999999999997;0603P_TE02_68.78-68.28;62.39000000000001;0603P_TE01_31.49-30.99;0.55105;0603P_TE01_32.49-31.99;0.23550000000000001;0603P_TE02_68.78-68.28;4969.0;0603P_TE01_32.49-31.99;7.116666666666667;0603P_TE02_68.78-68.28;3.9966666666666666;0603P_TE02_69.28-68.78;91.0;0603P_TE02_69.28-68.78
558.5666666666666;0603P_TE02_70.28-69.78;1.0736333333333334;0603P_TE02_68.28-67.78;62.39000000000001;0603P_TE01_32.49-31.99;0.6222333333333333;0603P_TE01_33.49-32.99;0.6025999999999999;0603P_TE02_68.28-67.78;4135.75;0603P_TE01_33.49-32.99;7.116666666666667;0603P_TE02_68.28-67.78;7.183333333333334;0603P_TE02_68.78-68.28;39.96666666666667;0603P_TE02_68.78-68.28
466.8999999999999;0603P_TE02_69.78-69.28;2.7527999999999997;0603P_TE02_67.28-66.78;73.4425;0603P_TE01_33.49-32.99;0.55105;0603P_TE01_34.49-33;0.14049999999999999;0603P_TE02_67.78-67.28;4135.75;0603P_TE01_34.49-33;7.116666666666667;0603P_TE02_67.78-67.28;6.593333333333334;0603P_TE02_68.28-67.78;96.75;0603P_TE02_68.28-67.78
789.375;0603P_TE02_69.28-68.78;1.0736333333333334;0603P_TE02_66.28-65.78;73.4425;0603P_TE01_34.49-33;0.7228749999999999;0603P_TE02_69.78-69.28;0.6025999999999999;0603P_TE02_67.28-66.78;3883.6666666666665;0603P_TE02_70.28-69.78;7.0175;0603P_TE02_67.28-66.78;9.746666666666666;0603P_TE02_67.78-67.28;68.0;0603P_TE02_67.78-67.28
789.375;0603P_TE02_68.78-68.28;7.482333333333333;0603P_TE02_65.78-65.28;62.39000000000001;0603P_TE02_70.28-69.78;0.55105;0603P_TE02_69.28-68.78;0.14049999999999999;0603P_TE02_66.78-66.28;3883.6666666666665;0603P_TE02_69.78-69.28;7.116666666666667;0603P_TE02_66.28-65.78;13.186666666666667;0603P_TE02_67.28-66.78;87.8;0603P_TE02_67.28-66.78
466.8999999999999;0603P_TE02_68.28-67.78;7.482333333333333;0603P_TE02_65.28-64.78;93.188;0603P_TE02_69.78-69.28;0.55105;0603P_TE02_68.78-68.28;0.6025999999999999;0603P_TE02_65.78-65.28;4969.0;0603P_TE02_69.28-68.78;7.116666666666667;0603P_TE02_65.78-65.28;3.7466666666666666;0603P_TE02_66.78-66.28;113.0;0603P_TE02_66.78-66.28
789.375;0603P_TE02_67.78-67.28;0.44366666666666665;0603P_TE02_64.78-64.28;2.9936666666666665;0603P_TE02_69.28-68.78;0.6222333333333333;0603P_TE02_68.28-67.78;0.23550000000000001;0603P_TE02_65.28-64.78;4969.0;0603P_TE02_68.78-68.28;7.116666666666667;0603P_TE02_65.28-64.78;8.445;0603P_TE02_66.28-65.78;113.0;0603P_TE02_66.28-65.78
558.5666666666666;0603P_TE02_66.28-65.78;2.7527999999999997;0603P_TE02_64.28-63.78;1229.775;0603P_TE02_68.78-68.28;0.19243333333333335;0603P_TE02_67.78-67.28;0.8073333333333332;0603P_TE02_64.78-64.28;4969.0;0603P_TE02_68.28-67.78;7.116666666666667;0603P_TE02_64.78-64.28;13.186666666666667;0603P_TE02_65.78-65.28;87.8;0603P_TE02_65.78-65.28
789.375;0603P_TE02_65.78-65.28;0.0;0603P_TE02_62.78-62.28;93.188;0603P_TE02_68.28-67.78;0.48515;0603P_TE02_66.78-66.28;0.8073333333333332;0603P_TE02_64.28-63.78;4969.0;0603P_TE02_67.78-67.28;7.116666666666667;0603P_TE02_64.28-63.78;5.0725;0603P_TE02_65.28-64.78;87.8;0603P_TE02_65.28-64.78
789.375;0603P_TE02_65.28-64.78;0.18023333333333333;0603P_TE02_62.28-61.78;1229.775;0603P_TE02_67.78-67.28;0.6222333333333333;0603P_TE02_66.28-65.78;0.23550000000000001;0603P_TE02_63.28-62.78;396600.0;0603P_TE02_67.28-66.78;7.186666666666667;0603P_TE02_63.78-63.28;13.186666666666667;0603P_TE02_64.78-64.28;113.0;0603P_TE02_64.78-64.28
789.375;0603P_TE02_63.28-62.78;1.17005;0603P_TE02_61.78-61.28;1229.775;0603P_TE02_67.28-66.78;0.7228749999999999;0603P_TE02_65.78-65.28;0.8073333333333332;0603P_TE02_62.78-62.28;62080.0;0603P_TE02_66.28-65.78;7.186666666666667;0603P_TE02_63.28-62.78;3.9966666666666666;0603P_TE02_64.28-63.78;113.0;0603P_TE02_64.28-63.78
558.5666666666666;0603P_TE02_62.28-61.78;2.7527999999999997;0603P_TE02_61.28-60.78;627.4666666666667;0603P_TE02_66.28-65.78;0.7228749999999999;0603P_TE02_65.28-64.78;0.8073333333333332;0603P_TE02_62.28-61.78;4969.0;0603P_TE02_65.78-65.28;7.116666666666667;0603P_TE02_62.78-62.28;7.183333333333334;0603P_TE02_63.78-63.28;87.8;0603P_TE02_63.78-63.28
558.5666666666666;0603P_TE02_61.28-60.78;0.89136;0603P_TE02_60.28-59.78;2.9936666666666665;0603P_TE02_65.78-65.28;1.0735999999999999;0603P_TE02_64.78-64.28;1.6767400000000001;0603P_TE02_61.78-61.28;62080.0;0603P_TE02_65.28-64.78;7.116666666666667;0603P_TE02_62.28-61.78;3.9966666666666666;0603P_TE02_63.28-62.78;101.75;0603P_TE02_63.28-62.78
529.0400000000001;0603P_TE02_60.28-59.78;1.17005;0603P_TE02_59.78-59.28;2.9936666666666665;0603P_TE02_65.28-64.78;1.0735999999999999;0603P_TE02_64.28-63.78;0.8073333333333332;0603P_TE02_61.28-60.78;62080.0;0603P_TE02_64.78-64.28;7.116666666666667;0603P_TE02_61.78-61.28;13.186666666666667;0603P_TE02_62.78-62.28;117.0;0603P_TE02_62.78-62.28
558.5666666666666;0603P_TE02_59.78-59.28;0.89136;0603P_TE02_59.28-58.78;93.188;0603P_TE02_64.78-64.28;1.0735999999999999;0603P_TE02_63.78-63.28;0.6025999999999999;0603P_TE02_60.78-60.28;4969.0;0603P_TE02_63.28-62.78;7.116666666666667;0603P_TE02_61.28-60.78;5.0725;0603P_TE02_62.28-61.78;87.8;0603P_TE02_62.28-61.78
789.375;0603P_TE02_59.28-58.78;0.7124666666666667;0603P_TE02_58.78-58.28;2.9936666666666665;0603P_TE02_64.28-63.78;0.6222333333333333;0603P_TE02_63.28-62.78;0.6025999999999999;0603P_TE02_60.28-59.78;4969.0;0603P_TE02_61.78-61.28;7.116666666666667;0603P_TE02_60.78-60.28;7.9700000000000015;0603P_TE02_61.78-61.28;87.8;0603P_TE02_61.78-61.28
789.375;0603P_TE02_58.78-58.28;0.44366666666666665;0603P_TE02_58.28-58.13;1229.775;0603P_TE02_63.78-63.28;0.55105;0603P_TE02_62.78-62.28;0.8073333333333332;0603P_TE02_59.78-59.28;4969.0;0603P_TE02_61.28-60.78;7.116666666666667;0603P_TE02_60.28-59.78;3.7466666666666666;0603P_TE02_60.78-60.28;87.8;0603P_TE02_60.78-60.28
466.8999999999999;0603P_TE02_58.28-58.13;7.482333333333333;0603P_TE02_58.13-57.28;93.188;0603P_TE02_63.28-62.78;0.7228749999999999;0603P_TE02_62.28-61.78;0.8073333333333332;0603P_TE02_59.28-58.78;62080.0;0603P_TE02_60.78-60.28;7.116666666666667;0603P_TE02_59.78-59.28;13.186666666666667;0603P_TE02_60.28-59.78;87.8;0603P_TE02_60.28-59.78
578.22;0603P_TE02_58.13-57.28;0.89136;0603P_TE02_57.28-56.78;93.188;0603P_TE02_62.28-61.78;0.55105;0603P_TE02_61.78-61.28;1.6767400000000001;0603P_TE02_58.78-58.28;4969.0;0603P_TE02_60.28-59.78;7.116666666666667;0603P_TE02_59.28-58.78;5.0725;0603P_TE02_59.78-59.28;87.8;0603P_TE02_59.78-59.28
421.1666666666667;0603P_TE02_57.28-56.78;7.482333333333333;0603P_TE02_56.78-56.28;1229.775;0603P_TE02_61.78-61.28;1.0735999999999999;0603P_TE02_61.28-60.78;1.6767400000000001;0603P_TE02_58.28-58.13;4969.0;0603P_TE02_59.78-59.28;7.116666666666667;0603P_TE02_58.78-58.28;11.030000000000001;0603P_TE02_59.28-58.78;113.0;0603P_TE02_59.28-58.78
466.8999999999999;0603P_TE02_56.78-56.28;1.0736333333333334;0603P_TE02_56.28-55.78;1229.775;0603P_TE02_61.28-60.78;0.7228749999999999;0603P_TE02_60.78-60.28;0.6025999999999999;0603P_TE02_58.13-57.28;62080.0;0603P_TE02_59.28-58.78;7.116666666666667;0603P_TE02_58.28-58.13;7.9700000000000015;0603P_TE02_58.78-58.28;113.0;0603P_TE02_58.78-58.28
789.375;0603P_TE02_56.28-55.78;2.7527999999999997;0603P_TE02_55.78-55.28;1229.775;0603P_TE02_60.78-60.28;0.7228749999999999;0603P_TE02_60.28-59.78;2.73475;0603P_TE02_57.28-56.78;62080.0;0603P_TE02_58.78-58.28;7.116666666666667;0603P_TE02_58.13-57.28;7.9700000000000015;0603P_TE02_58.28-58.13;87.8;0603P_TE02_58.28-58.13
789.375;0603P_TE02_55.78-55.28;1.0736333333333334;0603P_TE02_55.28-54.78;1229.775;0603P_TE02_60.28-59.78;0.55105;0603P_TE02_59.78-59.28;0.8073333333333332;0603P_TE02_56.78-56.28;4969.0;0603P_TE02_58.28-58.13;7.116666666666667;0603P_TE02_57.28-56.78;6.593333333333334;0603P_TE02_58.13-57.28;113.0;0603P_TE02_58.13-57.28
789.375;0603P_TE02_55.28-54.78;1.0736333333333334;0603P_TE02_54.78-54.28;1229.775;0603P_TE02_59.78-59.28;0.55105;0603P_TE02_59.28-58.78;0.0;0603P_TE02_55.78-55.28;62080.0;0603P_TE02_58.13-57.28;7.186666666666667;0603P_TE02_56.78-56.28;3.7466666666666666;0603P_TE02_57.28-56.78;87.8;0603P_TE02_57.28-56.78
789.375;0603P_TE02_54.78-54.28;2.7527999999999997;0603P_TE02_54.28-53.78;93.188;0603P_TE02_59.28-58.78;0.55105;0603P_TE02_58.78-58.28;0.0;0603P_TE02_55.28-54.78;62080.0;0603P_TE02_57.28-56.78;7.656666666666666;0603P_TE02_55.78-55.28;3.7466666666666666;0603P_TE02_56.78-56.28;87.8;0603P_TE02_56.78-56.28
466.8999999999999;0603P_TE02_54.28-53.78;0.18023333333333333;0603P_TE02_53.78-53.28;2.9936666666666665;0603P_TE02_58.78-58.28;0.7228749999999999;0603P_TE02_58.13-57.28;0.8073333333333332;0603P_TE02_54.28-53.78;4969.0;0603P_TE02_56.78-56.28;7.293333333333333;0603P_TE02_55.28-54.78;6.593333333333334;0603P_TE02_55.28-54.78;113.0;0603P_TE02_55.28-54.78
692.3333333333334;0603P_TE02_53.78-53.28;7.482333333333333;0603P_TE02_53.28-52.78;2.9936666666666665;0603P_TE02_58.28-58.13;0.7228749999999999;0603P_TE02_57.28-56.78;2.73475;0603P_TE02_53.78-53.28;62080.0;0603P_TE02_56.28-55.78;7.186666666666667;0603P_TE02_54.78-54.28;5.0725;0603P_TE02_54.28-53.78;113.0;0603P_TE02_54.28-53.78
692.3333333333334;0603P_TE02_53.28-52.78;7.482333333333333;0603P_TE02_52.78-52.28;71.45333333333333;0603P_TE02_58.13-57.28;0.8846666666666666;0603P_TE02_56.78-56.28;1.6767400000000001;0603P_TE02_53.28-52.78;972.8;0603P_TE02_55.78-55.28;7.116666666666667;0603P_TE02_54.28-53.78;5.0725;0603P_TE02_53.78-53.28;113.0;0603P_TE02_53.78-53.28
692.3333333333334;0603P_TE02_52.78-52.28;2.00425;0603P_TE02_52.28-51.78;2.9936666666666665;0603P_TE02_57.28-56.78;0.4291600000000001;0603P_TE02_56.28-55.78;0.14049999999999999;0603P_TE02_52.78-52.28;6580.0;0603P_TE02_55.28-54.78;7.116666666666667;0603P_TE02_53.78-53.28;13.186666666666667;0603P_TE02_53.28-52.78;87.8;0603P_TE02_53.28-52.78
410.3;0603P_TE02_52.28-51.78;0.89136;0603P_TE02_38.28-37.78;2.9936666666666665;0603P_TE02_56.78-56.28;1.0735999999999999;0603P_TE02_55.78-55.28;0.6025999999999999;0603P_TE02_52.28-51.78;62080.0;0603P_TE02_54.78-54.28;7.116666666666667;0603P_TE02_52.78-52.28;5.0725;0603P_TE02_52.78-52.28;97.0;0603P_TE02_52.78-52.28
558.5666666666666;0603P_TE02_38.28-37.78;0.44366666666666665;0603P_TE02_37.78-37.28;40.92333333333334;0603P_TE02_56.28-55.78;0.7228749999999999;0603P_TE02_55.28-54.78;0.6025999999999999;0603P_TE02_38.28-37.78;62080.0;0603P_TE02_54.28-53.78;7.586666666666667;0603P_TE02_52.28-51.78;7.669999999999999;0603P_TE02_52.28-51.78;68.0;0603P_TE02_52.28-51.78
